country,AT,BE,BG,CY,CZ,DE,DK,EE,EL,ES,FI,FR,HR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK,UK
AT,371.70030281994025,2.834373696337684,0.6908312258970675,0.0866318735106073,3.3323059762351166,45.15733636030053,1.462543624313302,0.1667012495459509,0.4046447774750356,2.0450146702448504,1.290226121091432,7.139259050620959,0.562636011284799,5.6140418447319504,1.38963485533709,15.114621369025729,0.1286072792697677,0.484202108851812,0.0814821011079382,0.1207750237228546,2.604967805229841,2.7101183151746566,0.451388651106115,1.3996510399205464,2.632248809985003,2.125826726514495,1.7481602272731802,3.562439443874391
BE,2.2161814911730193,530.6826213436589,0.2559449867649454,0.1128852858521935,1.4009149718222065,31.884739698752796,6.704606050279882,0.1930648188564637,0.9981238105914088,3.7316319442037016,1.9637015890442848,29.08176122347554,0.0923802115594366,1.4626961478354743,7.362099959538054,11.434895611604968,0.3463692913708041,5.6473259839218475,0.0834190790450677,0.2361015065508162,13.917869343200929,2.374009438233811,0.969617280663761,0.49873826731925,5.511375330039183,0.3273740239251919,0.5898357135709376,11.419860391430593
BG,4.208081420895052,5.3845401197873946,496.4076084033192,0.2528394829480885,1.6607851693492757,16.245148410719757,1.460293017500617,0.1492703759554622,4.625870543126836,3.3627048278524887,0.7772205545441468,6.847740017533093,0.2024166640144829,2.7377133590905105,1.338675952832947,18.44908967471805,0.1942115463973068,0.2033955718777449,0.0952697974327507,0.0949373497696014,2.1980154937079206,1.942870283728988,0.728181915583015,4.61677117846202,1.4513594178708973,0.6179812975952435,0.8141282289453797,4.231978755105343
CY,0.0895720899843961,0.1473708278306059,0.1129249822304897,49.747158784206306,0.0325167720178441,1.693559830282075,0.9032020722984216,0.1008742589038581,1.4439219181049614,0.0563261130620278,0.0436786778673071,0.1723282557962701,0.0068202693754644,0.1058384504649957,0.0999520933592727,0.1247874002909373,0.0171844855283609,0.0574632434471843,0.0199370205816938,0.0794753036666561,0.1458496704548038,0.1006420444223617,0.0134943244605156,0.0779610136875301,0.1739904165867668,0.0126593196057216,0.029265146803064,0.5545235600354492
CZ,12.027003329820287,6.069857901998422,0.81028826519906,0.1386426123226039,418.47668892138984,72.44658371976587,2.9428854676861507,0.4227445430905959,0.35587535818666,5.212920627580003,2.3852762441226454,13.426112230672173,0.3983738351386004,7.583303959108426,2.8958379591743837,17.44513575421157,0.5285488726258696,0.5466797085686086,0.1997789826168681,0.0680144900537132,3.891087861828976,11.444586145581312,0.8108019367115706,1.9261988544172912,5.736975999324262,1.5948540567075802,13.313864588925291,7.747332772236032
DE,61.4399419270345,49.88798355826354,2.80709557407648,0.5292449788081371,27.077262752161054,4373.33160990965,31.07835664272825,1.8914888776802368,4.227755766327709,32.26756144490234,19.13868445706553,135.36728489224404,1.1397903770494329,28.78667775129857,33.90973622892437,99.69816366887464,1.8033105975541095,13.843111878220084,0.6846208582905502,0.8069727879272194,43.41130246921193,33.262543266388775,7.478408698413194,5.9962972727743935,38.67575805242222,4.4112738733077475,12.049292546360387,58.949744804222256
DK,0.6091495055098933,2.2365925786401437,0.0974154870525325,0.0283558756808162,0.3659288648049609,9.639215417364891,327.3117587380676,0.2075405319203421,0.6334772350606129,1.3047401550880815,2.6995765032505235,3.1773093787335296,0.0409926898402674,0.607238309354645,2.567153061254482,2.5331118516608293,0.2299686537622867,0.2701020869637068,0.1216957345496282,0.0762803477679822,1.6603696148156344,1.0574568043196635,0.2111970707014735,0.1036285159294816,10.892009141564882,0.0960427382935307,0.1880841279357973,3.3529037009134637
EE,0.2305970561021636,0.4338046753963051,0.0323636642993573,0.0493433400116858,0.1317701205091886,2.4237587780025907,1.566826549388214,80.45825968068999,0.0981185542591841,0.1981224258415583,5.259917044738087,0.5965424233229966,0.0095352993994633,0.1101859641967971,0.3696869872700394,0.5121461638404151,0.7464508341911787,0.2177667479628918,1.0119700829748297,0.0189591946046774,0.4530008958810751,0.3560422109676451,0.0409895199801015,0.0252156978506755,3.561486718306117,0.0273822011968956,0.0507337165546133,0.5170447872020064
EL,0.6630084033987509,1.628374907682271,1.896632112388963,0.865757398405882,0.3238219916290624,10.007061010251148,1.231590123211688,0.0566045010160383,303.4219706597752,0.838175172565652,0.8486196505452319,4.693466364812737,0.0679904654321567,0.3912668308031406,0.727813870554393,4.787791277556513,0.1677313157183784,0.2429243038186222,0.0648281271070495,0.0918099947775159,1.2376722128060331,0.6632641157397094,0.2205294254454748,0.6282063996104382,1.1892930843793053,0.1612537413776485,0.1505875146725453,3.2642944378968695
ES,3.3688166631868866,9.72019462758016,0.8876792453898876,0.1773426344811445,2.745174092419224,41.66964087257883,7.895681238117797,0.2352810511936681,1.1821142454142664,1468.4553794258263,3.1094521084707156,44.386742102800355,0.180890604921106,2.49409579546917,6.8894790859728525,39.34897315734834,0.5587538420650926,2.753076773691131,0.2070266684281066,0.1831791154963758,6.9409744104842375,4.550862764036281,18.49022201053571,0.9641986105671014,5.374868066153907,0.6582898155836907,1.2146118210432286,30.081586189287684
FI,1.7209177572706835,1.6754913341199105,0.0826036194491867,0.0233418723798068,0.4946052354789659,9.21862068856776,2.4837447234918333,1.8368217977781776,0.2140846204141274,1.6176834798168325,312.7025202832976,3.3467803492800066,0.0384257653658686,0.6282806557443653,1.3524329144891352,3.4088911495664167,0.317853694186066,0.4728143039386714,0.2296372424391355,0.0463878855021488,1.8680364454950853,1.544517576036595,0.2515417209717967,0.1478207397960615,10.73109214908728,0.1272021240140581,0.1842380196608686,2.723843713808775
FR,5.974487163429433,42.80405601082991,0.7243029306551846,0.1597634730044725,3.97381089986002,89.86324957016089,7.177739166191431,0.3817161115999381,2.368055930318959,23.586956014937492,4.335972166769324,2179.809251553319,0.2588835900600151,4.8335590861874085,21.918425495950125,49.17199213335601,0.4723270705948814,7.1847294955431344,0.1615666771899617,0.6532125483428106,17.87157140271875,6.459736230333399,4.3703138026103705,1.9336474190203432,11.970797419450337,1.1571106157678863,2.9977669067341557,33.58126619495622
HR,2.225352521626599,0.977981315089573,0.1262594406575449,0.0359392866442885,0.4479719051412061,4.175007782305736,0.521968067065776,0.0249744382701243,0.1972239530236649,0.2777018003878269,0.2321372682906928,1.715041041403881,137.1928894296036,0.872506781420487,0.3636786751496677,5.938279289193559,0.0254406796257113,0.2058032619678068,0.0162965221875321,0.0342467578489681,0.4405013306497653,0.388214618409282,0.0564763910134828,0.1295590911055471,0.6921582077747919,2.50151495506861,0.2247039856714979,1.1989532300493737
HU,9.904741960753867,3.3481841450031298,1.069181463159314,0.1203575823881864,4.227434467938485,37.519248297070504,1.9112280078970452,0.2151284546112974,0.4109066205234352,3.752776228280414,1.6216396119981715,8.565810433263827,0.5688366555762332,373.818187937689,2.456238707228633,13.374739861155838,0.2238202071073768,0.5336069835645783,0.0895342671605899,0.0704656267353381,3.0814941602834796,4.253198141611046,0.6088698705040954,4.01727827546595,3.510031420781427,1.4090263185812408,3.892102865410593,5.701207182054153
IE,0.7802007603802632,2.535325147437808,0.1275598628871957,0.0235335111999583,0.3939607218847645,9.908292647627343,1.2551598648886038,0.0736373132723229,0.1943107965544496,1.5159121165886635,1.2425648437094423,6.376396302687079,0.0350829515538861,0.733265862335718,354.5722722637448,5.334438736921211,0.0495545089022953,1.5092261536293816,0.0469276729077016,0.0579161217788099,2.1831392662117795,0.7365520449999247,0.3253290084707225,0.1264903451031304,2.3285448631341708,0.1346635317575387,0.1300786515682097,9.887624945642
IT,12.058992524021845,12.563922560336016,1.5502102963077573,0.1933298806678745,4.847774817751359,69.68397837540654,6.850472935348898,0.5088514673665865,4.145816055813375,19.981206945981903,4.572683571017608,54.76059003350116,1.0617419130693522,6.050867027115355,11.793144952167609,2022.2167849177968,0.643907914768792,3.166835466841636,0.2904092867790317,0.9266042765823244,7.191712649248508,9.230490137376425,3.743549256855608,3.736574615432334,9.13844709213907,3.392186781480206,2.9305635098413365,17.787145401185935
LT,0.5716141689630709,1.0028059102604896,0.0697971635924778,0.0795850214946421,0.2822536780757388,5.0437236056529375,2.2534626942136207,1.462263179049938,0.0701948381420587,0.5083043986145662,0.8630129982353476,1.6852332706087436,0.0170601873936592,0.2341790873494748,0.411868701898241,1.7272873625899066,176.2393190598766,0.0417638124007345,2.1568260598359736,0.0101726644651107,0.9962314169605988,1.484573295532702,0.0839846240377045,0.0619508591651383,2.0115082002974765,0.0764039750116879,0.104690806383969,1.0670596732562816
LU,0.120995196988118,1.20997521316136,0.0184324130494431,0.0123421270275244,0.0565720224120378,1.865420734856431,0.1738016915954094,0.0089195584297031,0.0449892694753083,0.2355078923225142,0.0661734672847961,1.039259751934812,0.0049759559574329,0.0624484002937321,1.9362804171322705,1.186507043459083,0.0063842502573263,40.21761601953002,0.0069268387671039,0.0619019243363156,0.3447339144796005,0.0975162733821139,0.0330911740263445,0.0263281178169285,0.2020589696465644,0.0191762445136056,0.0235252060167083,0.962507775306517
LV,0.3969207955584616,0.6120960467773944,0.0299321846184148,0.130605091296944,0.2032354992674409,2.965922516141718,2.405518305897386,2.789433743153527,0.1603116014193958,0.5464041006784818,1.8150965573644255,0.8642349620657359,0.0083788432756119,0.1812877626718727,0.3958587133384599,0.9393539158002292,1.775659696166732,0.0630212850964442,108.18790816641402,0.0315708368950617,0.5698107341526604,0.8092320610944095,0.0684414912028839,0.083674592410182,2.983017202556346,0.0358610341013276,0.0894377487576265,1.2459965301699685
MT,0.0451540758248986,0.0544113058026833,0.0049468467192449,0.0033847962679155,0.0086697209155319,0.384692390386965,0.0647565130612441,0.0074594021907713,0.0122955879687925,0.0284877951161256,0.0147457954605363,0.1386010208188856,0.0035604511938872,0.0138851547844609,0.3950838282173742,0.1695348073608526,0.0024906067411636,0.0221076189851073,0.0018362350062296,13.07866355616254,0.0233981212411664,0.020527506382457,0.0080038263830274,0.0072095148233802,0.0705391940856377,0.0023536945934731,0.0056123745806143,0.2618264361658163
NL,3.699211028410683,24.726797085008982,0.4512106869503812,0.1553873648075926,2.102177046643141,50.14621827478532,7.539465637989997,0.2853422727918875,1.3494762000526563,5.629127189376392,4.112550112465451,20.861611696548653,0.1619728241692274,3.8970178049681494,33.720617635546006,16.670186497965705,0.3503151140975729,1.8083217399111235,0.1345459572661954,0.1330723873586294,839.0537494073999,3.509701693232699,1.3413204986420548,0.7616654959321227,7.02515588389962,0.3749004432242787,0.9447105803761108,16.20057863388087
PL,12.178385403020384,15.15136329524974,1.6844962757632886,0.58485202699775,18.635968322684548,120.74564027120576,13.686838475837767,2.1167209364908217,1.0786334487335023,10.926589344556746,8.36865332682559,36.9573133434467,0.6077849392063357,16.051838104666388,12.558694644952524,31.88038542689481,3.9536553381024033,1.7525040589382392,1.23500689192725,0.3539272588843989,13.492643302064202,1271.675476269775,1.5024705787867274,3.3972066114405277,20.416712158576814,2.106043599087536,7.516724789189904,23.263025518166103
PT,0.9804282042515792,3.048192448852985,0.3701034599163846,0.0328603174734927,0.6746915883216461,11.913406062856453,1.6641588812302546,0.0886602017327466,0.2577394426238225,14.37572163785164,1.72174058972877,12.43357475064531,0.0335199836665724,0.5727801917089446,2.3517333106650113,6.480897148662906,0.058375864601646,0.5097059605139209,0.0346514141521159,0.0580213070103961,2.28876272667126,0.8078813660932481,288.7929397228653,0.3129864486148025,1.9323888860001617,0.1078191647737668,0.3208279812939877,5.541401018814045
RO,6.194018029426356,4.827350032370788,6.691619818030209,0.4259833284638029,2.553540431260618,31.105520417836427,1.225215378132679,0.1548492114828473,2.17931729232413,5.490082171229897,1.1255267892168852,15.834693159916268,0.635513391489244,10.80803527392806,1.8909517688092432,40.18386860556141,0.1584836349328861,0.2186249431730364,0.0661511796706308,0.0998719534623953,5.5313012964548305,3.566382057374794,1.291699234431793,701.7479326020577,2.284279219178515,0.8505371312625806,1.6115255574482157,4.902576360157866
SE,1.482468403045945,3.402719657551228,0.1063972996257192,0.0409441999002668,0.8389938388916052,14.62760232884093,11.181643524075673,1.0621586412396269,0.3759967274665446,1.825823255625469,9.878255748609,6.388944276523718,0.0489957980719429,0.8703852479237066,2.0059043712764697,5.036198769679263,0.344611620383292,0.5656581505865141,0.2023313427650255,0.0738574803934154,2.65233659741247,2.1201211960698556,0.4069106978640089,0.199957276990477,436.7156999504827,0.1694379076706129,0.3549336954914004,5.23952145198343
SI,3.813649134086029,0.7562521738087258,0.2479426865502218,0.0179648503370989,0.8892076579646131,8.898467900114925,0.596370284635878,0.0676215786880869,0.174017818458772,0.7050851020691125,0.3256089529585833,2.5296731130067127,0.8885871274198334,1.6994406554746757,0.3559740297258452,7.754174309441032,0.0715091662411674,0.0985907243948136,0.0218514977302562,0.0168306192968497,0.5971856371049138,0.9885120451390076,0.129438193986746,0.3380007101377744,0.7188022483927422,113.01029685319004,0.638584665840198,1.027336728972256
SK,7.429820383310583,2.202417184391042,0.4771520966688827,0.0691873448792798,10.716635636663565,24.07842392975933,1.2516175440014767,0.145661724369727,0.1764022353598971,2.2192658298530263,1.10223921372641,6.821749484243286,0.2560788131298707,8.29068093767769,0.6917145292154901,9.953256551147716,0.2786189857097184,0.1918548935164609,0.1428340998411537,0.0330329348603389,1.6423955891340611,5.9166601347488665,0.3210933101572371,1.2957050878345129,2.7183757696173902,1.0526720500976054,163.46845985648585,2.7339076837694014
UK,5.359100829883581,24.98176988431303,0.8662760915802948,1.055452413791298,3.2198632045900544,74.44977211857173,15.491496900918936,0.5165374300008059,5.409768106429069,19.46131541445092,6.7722931543805505,51.34481085337747,0.2856772780274293,4.6187448436977165,78.02399560532112,27.145768626291368,0.6346677934519682,19.572722628910427,0.3619546650957844,1.3967354905170342,27.83802796276003,6.162699098728313,3.1030031142371386,1.5692994928668589,18.692545923574027,0.7736574411852524,1.4642004486537594,2985.852415271224
